PROVIDER_NAME,PROVIDER_SPECIALTY,PROVIDER_ADDRESS,PROVIDER_PHONE
Barbara Showalter MD,10Z1069,Family Medicine/General Practice,"300 Severn Circle, Chocowinity, North Carolina  27817",981-920-5220
Peter Healy RN,95S8261,Pediatrics,"8700 E 13th Avenue, Junction City, Oregon  97448",606-772-8493
Stephanie Ridgeway RN,23Y5277,Pediatrics,"6100 S Hill Road, Cattaraugus, New York  14719",956-357-9168
Shane Collins MD,71Z4650,Internal Medicine,"400 Las Palmas Drive, Rio Grande City, Texas  78582",362-833-0824
Bradley Maloney MD,31W3880,Family Medicine/General Practice,"5700 Denby Court, Towson, Maryland  21286",479-673-8519
Ginger Lee MD,74M6879,Pediatrics,"8600 N Croft Avenue, West Hollywood, California  90069",841-931-4783
Richard Lee MD,3991271,Obstetrics and Gynecology,"1900 Sylvan Street, Bridgeport, Connecticut  06606",313-677-4633
Gorge Diamond MD,29T3132,Family Medicine/General Practice,"2300 SE 147th Court, Portland, Oregon  97236",627-903-3884
Brian Garcia RN,0678014,Emergency Medicine,"6000 E Ct 4 Center, Moline, Illinois  61265",940-958-3728
Doris Moen DO,10M9496,Psychiatry,"1000 Eagle Crst Lp, Bismarck, North Dakota  58501",602-605-5197
Cora Blankenship MD,3393898,Psychiatry,"1500 County Road 283, Florence, Alabama  35633",982-762-1882
Gary Whitehead DO,88Z6163,Neurology,"6900 St Regis Court, Montgomery Village, Maryland  20886",508-832-1703
Judith Smith MD,3031636,General Surgery,"6000 Hemmen Terrace Court, Colwich, Kansas  67030",351-451-2999
Donna Hayden MD,15Z2452,Orthopedic Surgery,"300 Beach Park Road, South Lyon, Michigan  48178",580-921-5358
Tamika Knight MD,41W5734,Critical Care Medicine,"9000 Villere Street, Opelousas, Louisiana  70570",838-773-2062
Jennifer Nichols MD,1228665,Psychiatry,"7400 S 150 W, Tremonton, Utah  84337",843-294-2598
Kyle Haase RN,73Y8729,Family Medicine/General Practice,"6200 New Hope Road, Naperville, Illinois  60540",736-318-0254
Kasey Delgado PA-C,6587849,Hematology and Oncology,"1800 Downing Drive, Columbus, Georgia  31906",723-236-7860
Jesse Batista MD,7612455,Vascular and Interventional Radiology,"4300 Edgewood Avenue, Wyckoff, New Jersey  07481",257-289-0431
Phillip Wolfe MD,57Y6117,Pediatrics,"2900 la Tanya Drive, Tucson, Arizona  85737",336-389-7402
Lori Nelson DO,79U9123,Anesthesiology,"1800 Margaret Way, Ceres, California  95307",473-322-3903
Damon Miller MD,9238567,Gastroenterology,"9100 Emily Road, Adelanto, California  92301",257-277-5520
Joyce Stratton MD,80T4007,Infectious Disease,"8600 Leonard Street, Mechanicville, New York  12118",724-570-2431
Howard Mckee MD,4413253,Pediatrics,"6300 George M Lynch Drive N, Saint Petersburg, Florida  33702",951-241-6642
Nicholas Pearson PA-C,4780296,Internal Medicine,"3500 Geneva Drive, Rockwell, North Carolina  28138",758-860-7944
Micheal Breeden MD,4884125,Family Medicine/General Practice,"9500 W 4330 S, Salt Lake City, Utah  84128",440-980-2731
Robert Meza DO,84S9023,Emergency Medicine,"3900 Vogel Court, Charlotte, North Carolina  28206",573-924-4364
Tyson Bates PA-C,3932890,Internal Medicine,"100 Nancy Drive, Prescott, Arizona  86301",776-748-3837
Danielle Christ RN,52W1278,Obstetrics and Gynecology,"8400 Oak Street, Austell, Georgia  30106",267-421-2475
Jessica Burgess RN,6679823,Emergency Medicine,"900 S Avenue N, Chicago, Illinois  60617",281-591-6160
Katherine Shane MD,4258369,Radiation Oncology,"100 Rye Hill Circle, Somers, Connecticut  06071",852-628-0587
Neil Bohannon RN,4713870,Neurology,"3400 Mistletoe Holw, Gadsden, Alabama  35901",284-289-2800
Leslie Lewis RN,74M0860,Family Medicine/General Practice,"6100 Bif Court, Orlando, Florida  32809",406-255-8757
Christopher Smith RN,1402994,Pain Medicine and Pain Management,"2200 Mango Court, Richmond, Virginia  23223",563-908-8645
Sarah Best MD,44W2690,General Surgery,"7800 N Washington Avenue, Glenview, Illinois  60025",850-680-3163
Cynthia Tanner MD,3978379,Obstetrics and Gynecology,"8800 Tibbits Avenue, Troy, New York  12180",269-370-9713
David Lofton MD,50Z6715,Rheumatology,"7400 W University Avenue, Fresno, California  93705",468-543-0392
Mona Chapa MD,43Y8850,Neurological Surgery,"9300 Ansellia Road, La Mesa, New Mexico  88044",941-683-8418
Luis Evans MD,3575108,Anesthesiology,"5700 Mount Read Boulevard, Rochester, New York  14611",459-579-8894
Grace Duncan MD,69Y0076,Nephrology,"3800 Cepin Drive, Valley Center, California  92082",360-309-7305
Daniela Kilpatrick MD,1029280,Pediatrics,"3400 Plastic Drive, Livingston, Tennessee  38570",802-959-1841
Terri Goad PA-C,71M8940,Pediatrics,"6900 Lena Street, East Providence, Rhode Island  02914",482-233-9188
Marilyn Crane MD,20U5225,Orthopedic Surgery,"600 Atoka Street, El Paso, Texas  79905",585-633-8087
Cynthia Martinez MD,4832025,Cardiovascular Disease,"7800 Norton Avenue, Oakland, California  94602",326-414-2754
William Maldonado MD,3429994,Family Medicine/General Practice,"6000 S 4805 W, Salt Lake City, Utah  84118",486-352-6211
Heather Vaughan MD,0072847,Internal Medicine,"5100 Holbrook Circle, Fort Walton Beach, Florida  32547",483-643-5916
Kathleen Carr MD,5923930,Family Medicine/General Practice,"8900 Fairfax Drive, Chagrin Falls, Ohio  44022",530-257-4187
Joseph Greene RN,24S3816,Anesthesiology,"8400 W Slauson Avenue, Los Angeles, California  90003",864-554-7401
Georgia Marshall MD,8874324,Neurology,"5500 E Main Street, Lansing, Michigan  48912",432-353-0349
Lila Mccord PA-C,9392696,Emergency Medicine,"8400 E Lowes Creek Road, Eau Claire, Wisconsin  54701",326-791-7339
Roger Swanson RN,8409065,Internal Medicine,"900 North San Jacinto Street, San Antonio, Texas  78207",310-393-9586
Andrew Hargis MD,91T7560,Ophthalmology,"7700 Great Lakes Drive, Dallas, Texas  75235",605-958-1295
Charles Ishibashi MD,01T9220,Radiation Oncology,"4300 Nelson Place, Denver, Colorado  80215",234-928-0418
David Williams RN,4243902,Emergency Medicine,"5200 Bishop Loop, Fairmount, Georgia  30139",971-689-9454
Lindsay Gomez MD,3293689,Emergency Medicine,"500 Blucher Avenue, Van Nuys, California  91411",516-313-5284
Paula Huey RN,24S8078,Family Medicine/General Practice,"1600 Crestwood Drive, Joliet, Illinois  60432",307-773-3136
Benjamin Roberts RN,9952804,Pediatric Hematology/Oncology,"1400 Clarence Avenue, Country Club Hills, Illinois  60478",734-350-2778
Earnestine Williams MD,14T2973,Urology,"6000 Ramp Patch Lane, Waynesville, North Carolina  28786",864-645-6546
Ilana Cummings MD,9243361,Internal Medicine,"7500 Browns Lane, Brainerd, Minnesota  56401",952-647-1652
Stefan Guffey RN,52U9245,Infectious Disease,"7700 Sonoma Street, Winnemucca, Nevada  89445",678-758-5507
James Flynn MD,5061891,Pediatrics,"900 Walnut Avenue, Polo, Illinois  61064",768-672-0230
Jason Lewandowski MD,1862903,Internal Medicine,"3700 Robin Rdg, New Milford, Connecticut  06776",857-498-3790
Scott Owen RN,9266818,Family Medicine/General Practice,"2200 Warwick Street, La Porte, Indiana  46350",369-671-4041
Lisa Perkins RN,6984832,General Surgery,"2100 SW Westridge Terrace, Portland, Oregon  97223",824-205-0815
Kenneth Hales MD,8718415,Child and Adolescent Psychiatry,"9400 Woodcrest Drive, Freehold, New Jersey  07728",534-389-3062
Diane Martinez MD,5806774,Internal Medicine,"2500 Lucerne Drive, Lakewood, New Jersey  08701",978-543-1405
Romy Rodriguez MD,5191205,Pediatrics,"5200 State Route 8, Athens, Georgia  30601",737-963-5450
Anton Maxwell MD,48M4375,Ophthalmology,"7700 Gravel Pit Road, Taylor, Texas  76574",468-987-7588
Janet Hinkle RN,20Z6414,Urology,"1400 Metrowest Boulevard, Orlando, Florida  32811",223-320-9841
Anahi Jenkins MD,06Z2410,General Surgery,"5100 Brandon Road, Huntingdon, Tennessee  38344",668-793-5848
Jessica Tucker RN,09Y7041,Gastroenterology,"5300 Maplewood Drive, Nicholasville, Kentucky  40356",539-651-6286
Billy Taylor RN,4400553,Hematology and Oncology,"9700 East Ocotillo Road, Gilbert, Arizona  85297",640-506-6125
Andrew Lloyd MD,7269457,Interventional Cardiology,"4900 Peak Avenue, Morgan Hill, California  95037",386-512-2057
Linda Smith MD,1590891,General Surgery,"9400 Crestmont Way NW, Kennesaw, Georgia  30152",659-255-9011
Rusty Lockhart RN,4449070,Internal Medicine,"3000 Lake Lenore Road, Denville, New Jersey  07834",415-968-7137
Rebecca Mayer MD,92S5717,Neurology,"6000 SW 61st Way, Miami, Florida  33193",656-347-2580
Ryan Costello MD,5104812,Family Medicine/General Practice,"5400 Valley View Road, Olean, New York  14760",850-218-1808
William Elliott RN,90T6443,Psychiatry,"6900 W Sycamore Street, Silver Lake, Indiana  46982",408-333-1881
Courtney Adams RN,5843676,Critical Care Medicine,"2500 Commodore Ct SE, Decatur, Alabama  35601",582-767-2316
Valeria Foley MD,0188178,Ophthalmology,"4900 Bathgate Court, Montgomery Village, Maryland  20886",675-488-3796
Jammie Walls MD,3203089,Psychiatry,"4500 Killion Street, Van Nuys, California  91401",717-447-5590
Scott Coyle MD,51Z8471,Child and Adolescent Psychiatry,"3500 Warde Street, Auburn, Washington  98001",214-830-5422
John Apple MD,44T6937,Otolaryngology,"2600 S Crest Drive, Los Angeles, California  90034",348-998-2750
Lorraine Almeida MD,77W8459,Family Medicine/General Practice,"500 Oakwood Drive, Mount Olive, Illinois  62069",475-205-2937
Brendan Bentley MD,9601662,Psychiatry,"3100 3rd Avenue, New York, New York  10029",821-888-5246
Aoife Ashby MD,2656094,Plastic Surgery,"3800 79th Street Boat Basin, New York, New York  10024",784-434-3654
Molly Ray MD,3180497,Emergency Medicine,"7400 E Hiawatha Drive, Monticello, Indiana  47960",978-433-0900
Jessica Mcqueen MD,41U8877,Plastic Surgery,"5500 N Oak Street, Lake Worth, Florida  33462",659-677-5814
Richard Hunt RN,5504582,Psychiatry,"2300 Horn Drive, White Hall, Arkansas  71602",207-271-8420
Anthony Smith MD,22M1381,Pediatrics,"5000 Pine Street, Creston, Ohio  44217",745-833-2947
Clarence East MD,3678357,Ophthalmology,"3200 Royal Place, Honolulu, Hawaii  96816",439-429-2401
Sacha Wilkins MD,0030838,Obstetrics and Gynecology,"9000 Lancaster Court, Charlottesville, Virginia  22901",860-783-8126
Alexander Dalton MD,82Z0793,Dermatology,"2300 Oasis Drive, Land O Lakes, Florida  34639",285-208-4613
Derrick Starks RN,6707347,Pediatrics,"9000 Ronald Road, Georgetown, Texas  78626",259-879-2415
Kaye Avery DO,56W4539,Internal Medicine,"7600 Gretna Street, Bethesda, Maryland  20814",848-462-5474
Jonathan Dodge MD,3550956,Otolaryngology,"9900 Delbarr Court, San Jose, California  95125",621-320-9254
Aaron Chapman MD,7394973,Ophthalmology,"4200 37th Avenue, Long Island City, New York  11101",620-327-7219
Larry Diaz MD,4971309,Gastroenterology,"6500 Holly Court, Girard, Pennsylvania  16417",903-735-0991
Myrna Causey RN,8274188,Family Medicine/General Practice,"9500 Fernhill Park, Portland, Oregon  97211",356-779-3950
Theodore Larry DO,74U9358,Neuroradiology,"7300 Sunset Drive, Weaver, Alabama  36277",464-753-1522
David Brannon RN,3264233,Pediatrics,"3200 Mc Kelvey Street, Elkhart, Indiana  46517",326-431-9389
Benjamin Mistry DO,1714281,Pediatrics,"7100 Whispering Trail, Irving, Texas  75060",628-801-2237
Cindy Kuang RN,01Z6900,Radiology and Diagnostic Radiology,"1900 Tahiti Drive, Cincinnati, Ohio  45224",361-939-9392
Anne Rodriguez RN,0664338,Family Medicine/General Practice,"300 Westley Avenue, Severna Park, Maryland  21146",704-256-4749
Lawrence Coleman MD,00Z1953,Cardiovascular Disease,"3500 Lin Snyder Road, Johnson City, Tennessee  37615",417-686-7333
Gary Perkins MD,00T1073,Family Medicine/General Practice,"7700 Acorn Drive, Boulder Creek, California  95006",630-757-8893
Patrick Brady MD,6635383,Obstetrics and Gynecology,"800 S Florissant Road, Saint Louis, Missouri  63135",426-313-2842
Robin Davis RN,2504711,Family Medicine/General Practice,"3000 Freshaire Drive, Springfield, Virginia  22153",774-287-2269
Lisa Sheard MD,21T7122,Radiology and Diagnostic Radiology,"9400 Kuehnis Drive, Campbell, California  95008",315-915-5382
Jerry Riggins MD,21S2167,Anesthesiology,"7600 Fineview Street, El Monte, California  91732",361-785-5476
Lacey Peters RN,42Z0271,Obstetrics and Gynecology,"3800 W 4th Street, Brooklyn, New York  11223",687-608-5488
Ryan Hodges RN,30T6637,Internal Medicine,"1100 N Division Avenue, Sterling, Colorado  80751",681-228-7818
Ryan Fulmer MD,3485396,Psychiatry,"8100 SW 272nd Terrace, Homestead, Florida  33032",252-868-3256
Philip Wood MD,1023652,Internal Medicine,"8200 Briarcliff Drive, East Lansing, Michigan  48823",767-496-2851
Christopher Price MD,5839596,Internal Medicine,"4400 Parkview Drive, Ixonia, Wisconsin  53036",238-460-4192
Carol Stevenson MD,34Y4401,Orthopedic Surgery,"2300 Vintage Road, Missoula, Montana  59803",208-616-4096
Lori Brown MD,0443427,Nephrology,"3300 Bryans Drive, Mcdonough, Georgia  30252",737-864-9420
Fannie Phillips MD,7377501,Pediatrics,"100 Oak Lane, Gonzales, Louisiana  70737",474-784-9622
Margaret Blevins MD,4466747,Anatomic/Clinical Pathology,"3200 Maderia Street, New Eagle, Pennsylvania  15067",664-550-2177
Claudia Vaughn MD,2162632,Gastroenterology,"9800 Edgewood Drive, Garland, Texas  75042",461-302-3488
Timothy Quinonez MD,11M2017,Pediatrics,"700 NW 89th Street, Miami, Florida  33147",674-390-8916
Melissa Nash RN,49S7806,Cardiovascular Disease,"6900 Downeyshire Court, Lawrenceville, Georgia  30044",932-456-9302
Loretta Harris MD,26M9282,Rheumatology,"4300 Stevenwoods Cove, Memphis, Tennessee  38141",803-500-4430
Maurice Seidel RN,10M9383,Radiology and Diagnostic Radiology,"600 Huntington Road, Hadley, Massachusetts  01035",478-726-3686
Alexander Fryer MD,8876928,Family Medicine/General Practice,"600 Glendale Avenue, Northampton, Massachusetts  01060",419-886-1068
Eric Holden MD,13U6107,Family Medicine/General Practice,"2500 Morton Street, Springfield, Massachusetts  01109",206-407-2011
Jeff Arnold RN,3527543,Anesthesiology,"3600 Bobs Road, Lacombe, Louisiana  70445",515-619-8948
Joe Flores MD,2564217,Pediatric Hematology/Oncology,"4100 Great Court, Elk Grove, California  95624",916-488-0413
Mary Spencer MD,6693879,Preventive Medicine,"4700 E Cypress Avenue, Tulare, California  93274",414-556-0073
Phyllis Santos PA-C,8139556,Obstetrics and Gynecology,"6400 Marshall Drive, Charlestown, Indiana  47111",334-551-2984
Raymond Walker MD,4563095,Anatomic/Clinical Pathology,"6600 Martin Eden Court, Pittsburg, California  94565",779-391-3976
Timothy Austin MD,0741214,Dermatology,"4700 Dunns Pond Court, Odessa, Florida  33556",436-712-5303
Sarah Hernandez MD,07S7603,Pediatrics,"1900 Marotta Loop, Ocoee, Florida  34761",945-277-1466
Rose Mitchell MD,92T5272,Preventive Medicine,"3000 Alton Court, Saginaw, Michigan  48603",924-323-1670
Moshe Jennings MD,8052065,Family Medicine/General Practice,"5700 N Paxon Street, Philadelphia, Pennsylvania  19131",512-914-6903
Vernard Humphrey PA-C,0381029,Family Medicine/General Practice,"8400 Kenny Road, Pottstown, Pennsylvania  19464",572-734-0035
Nicole Correa MD,90U2258,Psychiatry,"4300 Foxbrook Way, Fontana, California  92336",303-305-3794
Melissa Lugo MD,1566174,Family Medicine/General Practice,"9900 Park Place, Monroe, New York  10950",839-372-2796
Kelli Bates MD,3625640,Plastic Surgery,"4900 Snow Street, Brighton, Massachusetts  02135",539-314-2519
Darren Ma DO,2076286,Physical Medicine and Rehabilitation,"6200 W Kiehnau Avenue, Milwaukee, Wisconsin  53209",258-735-4732
Lisa Cooper PA-C,77Z1019,Family Medicine/General Practice,"1700 Timber Ridge Drive, San Angelo, Texas  76904",430-709-9751
Erin Austin RN,4385494,Obstetrics and Gynecology,"5600 Stetson Drive, Norco, California  92860",515-730-5607
Misty Hall MD,5380422,Family Medicine/General Practice,"9100 S 119th Street, Omaha, Nebraska  68144",725-938-2741
Todd Anderson MD,83U4326,Cardiovascular Disease,"5400 Disney Place, Livingston, New Jersey  07039",724-373-3788
Ray Murray MD,1747412,Pediatrics,"3400 Golf Pointe Circle, Fort Lauderdale, Florida  33321",812-522-7221
Rickey Burdette MD,6543219,Emergency Medicine,"3500 T447, Sugarloaf, Pennsylvania  18249",280-863-6131
Nancy Arriaga DO,84T8044,Anesthesiology,"4000 Aloha Drive, Salinas, California  93906",928-699-6240
Timothy Walker MD,5664739,Infectious Disease,"9800 Berkley Street, New Bedford, Massachusetts  02740",930-319-7395
Alida Attakai MD,2975750,Infectious Disease,"5300 Debarr Street, Louisville, Kentucky  40204",356-770-3591
Danielle Dodd MD,8403914,Anesthesiology,"400 Burgoyne Street, Dorchester Center, Massachusetts  02124",651-755-2676
Ray Jenkins MD,9536280,Dermatology,"6900 Cramond Street, Albany, New York  12205",270-560-2248
Dominique Hale MD,1132894,Physical Medicine and Rehabilitation,"3700 Dahlwiny Court, Atlanta, Georgia  30350",670-283-1019
Jeffrey Johnston MD,01U9272,Critical Care Medicine,"3500 Marchant Place, Lewisville, Texas  75067",243-806-7453
James Mccurdy MD,7866440,Anesthesiology,"7900 Bel-Aire Court, Porterville, California  93257",331-755-0387
Derek Li MD,7590916,Obstetrics and Gynecology,"400 Lick Street, Goodlettsville, Tennessee  37072",435-994-3690
Andrienne Colorado PA-C,43T6661,Anesthesiology,"7900 E Bend Road, Jefferson City, Missouri  65101",402-488-9629
Jessica Hernandez RN,8667156,Family Medicine/General Practice,"5600 Brutus Terrace, Lake Mary, Florida  32746",268-937-0812
Kimberly Diamond MD,88Z8555,Radiology and Diagnostic Radiology,"2300 Grant Street, Mckeesport, Pennsylvania  15132",406-939-5552
Jessica Moreno MD,1307714,Nephrology,"9000 Wagon Wheel Climb SW, Lawrenceville, Georgia  30044",385-691-2241
Eartha Fink MD,33Z4180,Orthopedic Surgery,"500 North 87th Avenue, Peoria, Arizona  85345",856-482-2151
Hollie East PA-C,48W9956,Critical Care Medicine,"7400 Rose Lane, Waynesville, North Carolina  28786",642-738-5610
Charles Jackson MD,3034521,Preventive Medicine,"2400 Christine Way, Bolingbrook, Illinois  60440",424-577-2473
Kevin Hanna MD,5483213,Emergency Medicine,"1800 N 425 E, La Porte, Indiana  46350",516-334-0085
Lawrence Blair DO,3133873,Hematology and Oncology,"900 Center Unity Road, Jewett, Ohio  43986",570-416-5141
William Reeves MD,1287210,Internal Medicine,"9500 Roberta Street, Portsmouth, Virginia  23707",458-556-7449
Melissa Nguyen RN,79T4556,Family Medicine/General Practice,"7100 S Canal Drive, Chandler, Arizona  85225",245-249-0576
Russell Montes MD,67Y0769,Internal Medicine,"3400 W Jefferson Court, Spokane, Washington  99203",914-838-8817
Katelyn Miller MD,87S1650,Radiology and Diagnostic Radiology,"8500 Chippewa Avenue, Thief River Falls, Minnesota  56701",751-969-6790
