PROVIDER_NAME,PROVIDER_SPECIALTY,PROVIDER_ADDRESS,PROVIDER_PHONE
Randy Hawk PA-C,29U9432,Family Medicine/General Practice,"3800 Blair Road, Alvin, Texas  77511",585-928-5354
Linda Freeland PA-C,05T6881,Emergency Medicine,"2300 Rosilie Street, San Mateo, California  94403",835-775-7611
Randell Ramos MD,7285670,Anesthesiology,"1400 Mosco Street, New York, New York  10013",726-941-2609
Clifford Thompson MD,10Z4632,Neonatal-Perinatal Medicine,"2600 Spurflower Cove, Austin, Texas  78759",464-454-4697
Deontay Jamison MD,3539810,Obstetrics and Gynecology,"2200 Adelphia Avenue, Lake Bluff, Illinois  60044",415-323-3839
Brandi Lee-Thompson MD,4069154,Family Medicine/General Practice,"3200 Selma Street, Versailles, Kentucky  40383",258-689-4572
Elizabeth Williamson MD,5493629,Obstetrics and Gynecology,"6800 Seagate Drive, San Leandro, California  94577",485-693-2575
John West DO,2880088,Nephrology,"5300 Tuscany Circle, Mesquite, Nevada  89027",560-630-6169
Jeffrey Rodriguez MD,64T8165,Radiology and Diagnostic Radiology,"300 Black Friars Yard, Buffalo, New York  14222",707-539-7209
Cornelia Lynch MD,27T5035,Pediatrics,"1000 Rose Glen Court, Falls Church, Virginia  22042",530-456-9678
Richard Stephens RN,1514671,Internal Medicine,"5400 SE Lavina Circle, Port Saint Lucie, Florida  34952",448-515-6488
Joseph Stevens RN,9070344,Plastic Surgery,"8100 Evergreen Road, Northford, Connecticut  06472",328-766-3414
Kurt Schaffer RN,4769781,Infectious Disease,"1200 Kootenay Drive, Santa Ana, California  92705",284-557-0114
Ralph Hensley MD,36S9775,Orthopedic Surgery,"5800 Silver Fox Drive, Grantsville, Utah  84029",439-828-1839
Jodie Keefe MD,6850423,Cardiovascular Disease,"7300 Water Port Court, Bowie, Maryland  20721",940-573-2352
Jonique Ritter RN,1209321,Internal Medicine,"1900 45th Street, Astoria, New York  11103",982-787-7692
Sande Cook RN,23U9797,Psychiatry,"6600 S Honore Street, Chicago, Illinois  60643",803-359-9361
Tammy Dudley RN,7626715,Vascular and Interventional Radiology,"3700 Bonnybrook Way, Columbus, Georgia  31907",456-821-4510
Amber Avila MD,3991131,Family Medicine/General Practice,"9600 England Drive, Plano, Texas  75025",609-773-6656
Brandy Ryan MD,1982723,Internal Medicine,"9800 W Main Street, Marble Hill, Missouri  63764",431-285-6614
Marcia Barr MD,19S8337,Cardiovascular Disease,"4600 Hayride Road, Del Valle, Texas  78617",252-923-2558
Holly Russell PA-C,4333934,Pediatrics,"5300 18th Street SE, Rochester, Minnesota  55904",926-372-9232
Robert Herrera MD,29U4401,Anesthesiology,"6700 Rison Ridge, Helotes, Texas  78023",356-435-7062
Maria Sutton MD,19Y2905,Pediatric Hematology/Oncology,"1600 W Ann Road, North Las Vegas, Nevada  89031",987-560-1591
Katherine Parker RN,1510984,Internal Medicine,"1200 W Rock Oak Court, South Jordan, Utah  84095",434-585-7582
Kimberly Urbina MD,7477609,Pediatrics,"6400 Burkhead Street, Clarendon, Texas  79226",702-752-5496
David Perez RN,3090444,Cardiovascular Disease,"6400 N 34th Street, Cave Creek, Arizona  85331",574-436-5609
Mary Mccracken MD,3462362,Family Medicine/General Practice,"5100 Friendly Place, Zephyrhills, Florida  33540",680-882-1721
Denise Cruz DO,55S3304,Ophthalmology,"5300 E 50th Avenue, Independence, Missouri  64055",248-225-5408
Lucas Dunn MD,48Z4799,Family Medicine/General Practice,"3300 Lindbergh Lane, Wellington, Florida  33414",289-901-4809
Teresa Moye PA-C,0909557,Family Medicine/General Practice,"7500 County Road Q, Wausau, Wisconsin  54403",405-795-3227
Petra Ward MD,9108024,Dermatology,"8800 Cottage Court, Middle Island, New York  11953",426-741-7901
Len Wright MD,5238459,Anesthesiology,"1900 Englewood Avenue, Everett, Massachusetts  02149",340-281-8499
Jennifer Jones MD,7204046,Psychiatry,"1900 W 19th Place, Denver, Colorado  80214",835-434-6460
Lucero Huffman PA-C,1536386,Pediatrics,"7100 Little Bear Court, Apple Valley, California  92308",983-795-2201
Edward Magee PA-C,38U3712,Internal Medicine,"600 Highfield Court, Shelby, North Carolina  28150",415-724-7978
Barbara Peters RN,08U3196,Psychiatry,"8100 Clifford Street, Odessa, Texas  79761",814-708-0304
Joseph Childers MD,84W6254,Psychiatry,"5400 Side Park, Bluefield, West Virginia  24701",676-425-8612
Emily Carter PA-C,3121219,Ophthalmology,"1600 E 171st Street, Westfield, Indiana  46074",763-606-7209
Daniel Mateo MD,4271755,Family Medicine/General Practice,"2700 E Afton, Arco, Idaho  83213",631-670-1540
Donald Jones RN,7858571,Anesthesiology,"8000 Bills Court, White Lake, Michigan  48386",512-774-5393
Richard Reynolds RN,72Y2892,Anatomic/Clinical Pathology,"5500 Old Rockwell Road, China Grove, North Carolina  28023",442-469-5105
Christopher Clark MD,4615724,Gastroenterology,"1400 S Stony Island Avenue, Chicago, Illinois  60617",670-839-7966
Molly Johnson MD,0109136,Urology,"600 Breezy Hill Road, Parksville, New York  12768",450-517-8331
Jim Rosenthal MD,64W6853,Pediatrics,"2600 Wailohia Place, Ewa Beach, Hawaii  96706",775-824-1258
Jillian Griffin MD,7368967,Nephrology,"9900 Elizabeth Street, Gardner, Massachusetts  01440",505-910-8764
Tim Hubbard RN,11Z3612,Otolaryngology,"7200 Fairlawn Drive, Hermitage, Pennsylvania  16148",648-296-9702
Nancy Tinker MD,55U7865,Orthopedic Surgery,"4200 Signal Hill, Kaysville, Utah  84037",719-787-4726
Nolan Kennedy MD,97Y3614,Emergency Medicine,"2600 Hatchee Vista Drive, Fort Myers, Florida  33919",874-286-1454
Ricky Clevenger MD,8837859,Anesthesiology,"7900 Wheathill Way, Tampa, Florida  33615",949-270-1567
Christie Rowe RN,99T8039,Pediatrics,"3300 N Cedarburg Road, Milwaukee, Wisconsin  53209",931-571-4353
Paul Bender MD,1872685,Family Medicine/General Practice,"8500 Lexington Avenue, Brooklyn, New York  11216",510-847-2535
Ann Mccormack MD,0061353,Family Medicine/General Practice,"6200 16th Street SE, Devils Lake, North Dakota  58301",901-499-6737
Melissa Morning RN,1235939,Neurological Surgery,"2700 Central Boulevard, Jupiter, Florida  33458",223-604-2101
Charles Yoder MD,3122929,Anesthesiology,"6300 Old Deyo Hill Road, Johnson City, New York  13790",320-669-7287
Jeremy Bryant PA-C,01M2802,Pediatrics,"3000 S Brown Road, Roswell, New Mexico  88203",363-323-0627
Wayne Clemons RN,78U1916,Radiation Oncology,"2100 Thompson Court, Cleveland, Ohio  44106",814-698-7733
Monica Herring RN,5853254,Psychiatry,"2200 Brooklyn Albany Road, Brooklyn, Wisconsin  53521",860-272-2117
Courtney Hoffman DO,8231623,Anatomic/Clinical Pathology,"7600 N 101st Avenue, Peoria, Arizona  85383",419-279-2536
Allen Paul RN,66Y3023,Internal Medicine,"7900 S 1st Street, Meriden, Connecticut  06451",657-627-5354
Rex Peters MD,8748396,Cardiovascular Disease,"900 Kelly Circle, La Palma, California  90623",805-497-1578
Becki Plunkett MD,4672959,Radiology and Diagnostic Radiology,"9100 York Road, Newton, New Jersey  07860",273-221-6106
Shawn Roberts MD,16M3854,Nephrology,"9100 E Elizabeth Street, Olathe, Kansas  66061",531-996-6655
Robert Garcia DO,4619581,Thoracic Surgery,"6900 Gatewood Drive, Waterville, Ohio  43566",450-662-0739
Christian Cottrell RN,3684734,Pediatrics,"1800 Haskell Avenue, Clinton, Massachusetts  01510",312-343-3383
Sabrina Lowe MD,6479106,Family Medicine/General Practice,"4500 Arbor Street, Richland, Washington  99352",446-360-4228
Pamela Masuda MD,27Y6845,Emergency Medicine,"800 Jeanette Lane, Polk City, Florida  33868",356-306-6672
Christopher Wang MD,35Z6207,Family Medicine/General Practice,"4500 McFarland Avenue, Chattanooga, Tennessee  37405",786-939-8300
Catherine Williams DO,8853607,Anatomic/Clinical Pathology,"300 Logan Avenue, Atlantic City, New Jersey  08401",728-750-6294
Robert Booker DO,0074505,Obstetrics and Gynecology,"8200 Mulberry Court, Nampa, Idaho  83687",440-571-2285
Lamar Morton MD,4008510,Pediatrics,"1600 W Bridge Street, Oswego, New York  13126",832-846-1370
Matthew Lor MD,0198573,Pediatric Hematology/Oncology,"2100 Ohio Street, Monroeville, Indiana  46773",646-862-1807
Joann Swan MD,2208125,General Surgery,"5200 E Barner Street, Frankfort, Indiana  46041",315-333-7110
Herbert Durham MD,87U3449,Allergy and Immunology,"4000 Iranistan Road, Burlington, Vermont  05401",806-389-8545
Matthew Santos RN,59M5374,Family Medicine/General Practice,"500 Overmoor Street, Oakland, California  94605",736-667-5060
Robert Knight MD,28W8463,Internal Medicine,"700 E Blanton Street, Alto, Texas  75925",878-862-8686
Steven Thomas DO,81S9199,Physical Medicine and Rehabilitation,"1200 Willow Drive, Socorro, New Mexico  87801",842-432-3783
Matthew Guyton PA-C,3498459,Neonatal-Perinatal Medicine,"3100 Timberwood Drive, Lenoir, North Carolina  28645",717-246-9125
John Perry MD,9481145,Family Medicine/General Practice,"8600 Cedar Lane, Bourbonnais, Illinois  60914",267-629-8148
Jay Butler MD,7174922,Interventional Cardiology,"400 211th Pkwy, Matteson, Illinois  60443",846-561-5069
Richard Brown MD,64U2932,Obstetrics and Gynecology,"1200 Aspen Court, Streamwood, Illinois  60107",257-724-3400
Chris Paul MD,3544405,Anesthesiology,"8200 Hopestone Xing, Irmo, South Carolina  29063",741-540-3946
Brian Baldwin MD,92Y0456,General Surgery,"6600 SW North River Drive, Miami, Florida  33130",518-885-6074
Donna Wilson MD,3670894,Rheumatology,"3500 Church Road, Riegelsville, Pennsylvania  18077",247-934-9953
Patrice Adams MD,1633054,Orthopedic Surgery,"8200 Kiowa Lane, Wheaton, Illinois  60189",342-340-3809
Thai Brooks MD,1698124,Vascular Surgery,"6300 Thomas Road, Charlotte, North Carolina  28278",863-549-7608
Gilda Weiss MD,0050918,Internal Medicine,"8500 Armstrong Road, Jersey City, New Jersey  07304",765-731-3963
Marla Grimm DO,51W7108,Neurological Surgery,"3500 Nantucket Place, Scarsdale, New York  10583",923-922-2449
Christie Cox MD,5702951,Obstetrics and Gynecology,"3300 775 N, Clinton, Illinois  61727",875-221-6883
Morgan Ellis RN,8865858,Physical Medicine and Rehabilitation,"7400 Ruby Lane, Streetsboro, Ohio  44241",515-400-4588
Stacia White DO,6973997,Obstetrics and Gynecology,"900 Old Ferry Road, Charlestown, New Hampshire  03603",986-877-0295
Clyde Pearce MD,7767732,Radiology and Diagnostic Radiology,"7000 Red Hill Lane, Shamokin, Pennsylvania  17872",715-944-0220
Karen Johnson RN,8157944,Internal Medicine,"3900 Grubbs Road, Aubrey, Texas  76227",624-594-0064
John Sung DO,42M7320,Family Medicine/General Practice,"1000 Graceland Avenue, Baltimore, Maryland  21224",828-309-1518
Patricia Spangler PA-C,4778301,Family Medicine/General Practice,"3900 Portal Court, Woodbridge, Virginia  22193",487-285-1658
Jennifer Pinkerton DO,75S4851,Family Medicine/General Practice,"2800 Chris Ann Court, Old Bridge, New Jersey  08857",928-225-1701
Karen Chang MD,06U2771,Emergency Medicine,"8700 Welchpoole Court, Dunkirk, Maryland  20754",450-708-6328
Robert Moore MD,7713704,Internal Medicine,"8500 Evensong Avenue, Farmington, Minnesota  55024",654-589-5828
Diane Roberts PA-C,58S3834,Anesthesiology,"3400 Killdeer Court, Frederick, Maryland  21703",813-749-1890
Brian Orellana MD,44S0906,Dermatology,"9300 County Road 206, Linn, Missouri  65051",951-410-1722
Duane Valdez MD,88Y8920,Internal Medicine,"2600 N Poplar Avenue, Sanford, Florida  32771",725-381-1298
Randell Campbell MD,80U8593,Psychiatry,"2700 Sun Road, Plainview, Texas  79072",616-338-6136
Terri Jackson RN,68Z5008,Infectious Disease,"9300 N Narragansett Avenue, Chicago, Illinois  60630",939-573-5354
Alfred Battle MD,72W9220,Psychiatry,"6300 W 90th Street, New York, New York  10024",738-203-6175
Shirley Hopkins MD,0268894,Anesthesiology,"5400 S Sewalls Point Road, Stuart, Florida  34996",789-630-5248
Samad Muro MD,8803271,Internal Medicine,"4700 N Rushwood Circle, Wichita, Kansas  67226",330-265-4987
Alexander Yee MD,7957185,Cardiovascular Disease,"2500 Tullamore Street, Howell, Michigan  48843",427-745-1884
Jamie Andersen MD,5769252,Internal Medicine,"300 Brentwood Ter NE, Atlanta, Georgia  30305",785-293-6271
Delena Delagarza DO,9419319,Internal Medicine,"8200 Kosciusnko Street NE, Grand Rapids, Michigan  49503",986-938-8759
Curtis Adams MD,91T3207,Family Medicine/General Practice,"9100 Blakemore Place, Saint Louis, Missouri  63121",518-462-2069
Sandra Roberts MD,64T6678,Family Medicine/General Practice,"8000 Dumas Street, Dallas, Texas  75214",869-577-5420
Alfred Mullen RN,93Z4822,Family Medicine/General Practice,"3100 State Route 43, Waukegan, Illinois  60085",421-841-9029
Elyse Wade MD,41T4610,Family Medicine/General Practice,"3700 Lindale Street, Bellflower, California  90706",223-571-1597
Ann Henry MD,2043516,Psychiatry,"5800 17th Street, Bayville, New York  11709",326-757-9663
Tabitha Fritz-Keen MD,7208255,Family Medicine/General Practice,"7000 Vista del Mar Avenue, Los Angeles, California  90028",824-633-7947
Keith Cotton MD,4063231,Family Medicine/General Practice,"1500 SE 399th Street, Enumclaw, Washington  98022",843-652-8567
Kyle Gomez MD,4748530,Interventional Cardiology,"9800 W Fuller Drive, Phoenix, Arizona  85086",585-812-4565
Francisco Hernandez MD,4522551,Pediatrics,"5700 Cedar Circle W, Southaven, Mississippi  38671",605-626-9871
Janis Miller MD,26M6288,Child and Adolescent Psychiatry,"2800 W Reeve Street, Appleton, Wisconsin  54914",425-827-9467
Brittany Sandhu MD,8135542,Gastroenterology,"5500 Tarpley Avenue, Dallas, Texas  75211",345-697-7302
Sonia Cox MD,01T2868,Family Medicine/General Practice,"6400 Love Road, Lindale, Texas  75771",218-684-4337
Kelly Kapur RN,90U5134,Pediatrics,"7000 Ludwig Avenue, Saint Louis, Missouri  63133",280-996-1335
Martha Shaw MD,8772890,Cardiovascular Disease,"3200 Froberg Road, Lynden, Washington  98264",289-654-4773
Donald Winter MD,13Y2294,Family Medicine/General Practice,"8300 Falcon Drive, Fairfield, California  94533",303-367-9726
Tami Moore MD,0082934,Emergency Medicine,"5200 Desert Vine Circle, Katy, Texas  77450",678-831-9554
John Smith MD,9081205,Gastroenterology,"2000 W Pearhollow Circle, Orem, Utah  84058",864-768-2705
David Angel RN,82Y2927,Family Medicine/General Practice,"7000 Gibson Place, Oxnard, California  93033",520-887-5347
Amanda Mcconnell RN,9911851,Radiology and Diagnostic Radiology,"9500 E 14th Street, Houston, Texas  77009",609-714-8433
Whitney Phillips MD,9903079,Orthopedic Surgery,"4800 W Desoto Drive, Hollywood, Florida  33023",225-679-3834
Nancy Ramos DO,4760251,Internal Medicine,"900 June Circle, Ventura, California  93004",728-669-7493
Pamela Gardner MD,04S6252,Psychiatry,"3100 E Church Avenue, Fresno, California  93727",323-810-9455
Bruce Johnson MD,78W2623,Internal Medicine/Pediatrics,"5700 Red Bud Lane, Berkeley Springs, West Virginia  25411",632-795-4466
Mary Mccloud RN,0962048,General Surgery,"4400 Katie Lane, Laurel, Maryland  20723",651-341-6225
Nicole Phillips RN,54Y9355,Plastic Surgery,"6700 186th Street, Redondo Beach, California  90278",817-634-5613
Michael Vincent MD,88M2381,Critical Care Medicine,"7200 Dixon Park Boulevard, Louisville, Kentucky  40299",453-969-0468
Cresencio Carpenter MD,2912516,Plastic Surgery,"1100 W Main, Benavides, Texas  78341",682-981-5239
Amber Oneill MD,20Y1224,Infectious Disease,"8300 Maple Street, Marcellus, Michigan  49067",970-288-8021
Kassandra Quintanilla MD,8918759,Anesthesiology,"1800 Ellen Avenue, Fort Wayne, Indiana  46808",676-784-6723
Frederick Mcmurray MD,3701747,Psychiatry,"400 Ward Avenue, Detroit, Michigan  48227",676-779-8821
Heather Mitchell MD,76S9716,Internal Medicine,"700 Whitfield Lane, Orlando, Florida  32835",976-660-1928
Bernice Price RN,3828189,Internal Medicine/Pediatrics,"1800 West Briner Drive, Tucson, Arizona  85743",835-477-9652
Lauren Smith RN,8528929,Family Medicine/General Practice,"4800 SW 6th Avenue, Miami, Florida  33130",650-638-9732
Roxanne Nelson MD,4820158,Internal Medicine,"5700 224th Court, Chicago Heights, Illinois  60411",851-538-0603
Julie George RN,6445239,Family Medicine/General Practice,"3400 Knobview Court, Holly Springs, North Carolina  27540",209-735-0990
Sharon Rawal RN,30U0386,Gastroenterology,"4100 SE Luther Road, Portland, Oregon  97206",602-967-6965
Jeannie Casey MD,09T9263,Internal Medicine,"7100 Arctic Circle, Conroe, Texas  77306",771-634-6147
Kathy Soto MD,2131453,Emergency Medicine,"6000 Commercial Avenue, San Gabriel, California  91776",650-346-6952
Scott Hamby RN,3150500,Anesthesiology,"4000 Vest Street, Post Falls, Idaho  83854",246-367-6818
Lara Berg MD,50U8807,Internal Medicine,"1900 Priority Way South Drive, Indianapolis, Indiana  46240",560-369-4835
Steven Powell MD,7514236,Internal Medicine,"5000 Nicobar Lane, Punta Gorda, Florida  33955",808-586-6150
Yvonne Hansen MD,66Y9696,Pediatrics,"8200 Park Vista Lane, Winston Salem, North Carolina  27101",906-413-2584
Margaret Floyd MD,8123896,Anesthesiology,"3200 Xenon Drive NW, Princeton, Minnesota  55371",531-891-2314
Glenda Richards RN,7579712,Pulmonary Disease,"5800 North Jester Avenue, Dallas, Texas  75211",429-351-7338
Jon Ramos MD,5141067,Otolaryngology,"8700 Notre Dame Road, Caseville, Michigan  48725",362-772-2455
John Guzman RN,8041615,Pulmonary Disease,"1200 Acme Road, Ranchester, Wyoming  82839",328-636-9176
Jeffery Bonilla MD,3292276,Anesthesiology,"5700 Medical Park Drive, Mobile, Alabama  36693",[phone]
Melissa Simpson MD,53Y4636,Family Medicine/General Practice,"7300 N 29th Street, Van Buren, Arkansas  72956",530-936-3085
Kermit Steele MD,87U9507,Family Medicine/General Practice,"8100 Mitchell Way, Juneau, Alaska  99801",310-525-2473
Jackie Kunkel DO,3615457,Neurology,"8500 Blaty Street, Taylor, Michigan  48180",959-954-2788
David Chaney MD,52U1721,Physical Medicine and Rehabilitation,"3200 Perry Creek Road SW, Olympia, Washington  98512",943-275-7828
Donna Robertson PA-C,4466418,Anesthesiology,"9400 Hillside Road, West New York, New Jersey  07093",875-229-3489
Meredith Alicea MD,37Y6054,Obstetrics and Gynecology,"3800 N Howell Street, Saint Paul, Minnesota  55104",635-696-5648
Richard Bailey RN,4481519,Pediatrics,"9600 North Texas Boulevard, Weslaco, Texas  78596",680-973-9340
Jacquelyn Pryor RN,8468645,Critical Care Medicine,"6200 Egan Drive, Orlando, Florida  32822",510-728-8574
Natalie Black MD,49T4152,Nephrology,"4200 Sandifer Street, Hazlehurst, Mississippi  39083",856-451-6597
Margy Bester MD,5866500,Obstetrics and Gynecology,"6700 Hampstead Way, Santa Cruz, California  95062",221-395-7653
Gloria Lewis MD,54Z4549,Internal Medicine,"5300 West Morning Dove Drive, Glendale, Arizona  85308",630-491-0728
Kelly Antoine PA-C,77S8880,Emergency Medicine,"6400 South Sailors Way, Gilbert, Arizona  85295",447-218-4716
